CRIM;ZN;INDUS;CHAS;NOX;RM;AGE;DIS;RAD;TAX;PTRATIO;B;LSTAT;MEDV
632;1800;2310;0;5380;65750;6520;40900;1;2960;1530;39690;498;2400
2731;0;7070;0;4690;64210;7890;49671;2;2420;1780;39690;914;2160
2729;0;7070;0;4690;71850;6110;49671;2;2420;1780;39283;403;3470
3237;0;2180;0;4580;69980;4580;60622;3;2220;1870;39463;294;3340
6905;0;2180;0;4580;71470;5420;60622;3;2220;1870;39690;533;3620
2985;0;2180;0;4580;64300;5870;60622;3;2220;1870;39412;521;2870
8829;1250;7870;0;5240;60120;6660;55605;5;3110;1520;39560;1243;2290
14455;1250;7870;0;5240;61720;9610;59505;5;3110;1520;39690;1915;2710
21124;1250;7870;0;5240;56310;10000;60821;5;3110;1520;38663;2993;1650
17004;1250;7870;0;5240;60040;8590;65921;5;3110;1520;38671;1710;1890
22489;1250;7870;0;5240;63770;9430;63467;5;3110;1520;39252;2045;1500
11747;1250;7870;0;5240;60090;8290;62267;5;3110;1520;39690;1327;1890
9378;1250;7870;0;5240;58890;3900;54509;5;3110;1520;39050;1571;2170
62976;0;8140;0;5380;59490;6180;47075;4;3070;2100;39690;826;2040
63796;0;8140;0;5380;60960;8450;44619;4;3070;2100;38002;1026;1820
62739;0;8140;0;5380;58340;5650;44986;4;3070;2100;39562;847;1990
105393;0;8140;0;5380;59350;2930;44986;4;3070;2100;38685;658;2310
78420;0;8140;0;5380;59900;8170;42579;4;3070;2100;38675;1467;1750
80271;0;8140;0;5380;54560;3660;37965;4;3070;2100;28899;1169;2020
72580;0;8140;0;5380;57270;6950;37965;4;3070;2100;39095;1128;1820
125179;0;8140;0;5380;55700;9810;37979;4;3070;2100;37657;2102;1360
85204;0;8140;0;5380;59650;8920;40123;4;3070;2100;39253;1383;1960
123247;0;8140;0;5380;61420;9170;39769;4;3070;2100;39690;1872;1520
98843;0;8140;0;5380;58130;10000;40952;4;3070;2100;39454;1988;1450
75026;0;8140;0;5380;59240;9410;43996;4;3070;2100;39433;1630;1560
84054;0;8140;0;5380;55990;8570;44546;4;3070;2100;30342;1651;1390
67191;0;8140;0;5380;58130;9030;46820;4;3070;2100;37688;1481;1660
95577;0;8140;0;5380;60470;8880;44534;4;3070;2100;30638;1728;1480
77299;0;8140;0;5380;64950;9440;44547;4;3070;2100;38794;1280;1840
100245;0;8140;0;5380;66740;8730;42390;4;3070;2100;38023;1198;2100
113081;0;8140;0;5380;57130;9410;42330;4;3070;2100;36017;2260;1270
135472;0;8140;0;5380;60720;10000;41750;4;3070;2100;37673;1304;1450
138799;0;8140;0;5380;59500;8200;39900;4;3070;2100;23260;2771;1320
115172;0;8140;0;5380;57010;9500;37872;4;3070;2100;35877;1835;1310
161282;0;8140;0;5380;60960;9690;37598;4;3070;2100;24831;2034;1350
6417;0;5960;0;4990;59330;6820;33603;5;2790;1920;39690;968;1890
